Column B,Column C
"=VLOOKUP(A157,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B157,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A158,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B158,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A159,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B159,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A160,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B160,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A161,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B161,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A162,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B162,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A163,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B163,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A164,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B164,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A165,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B165,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A166,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B166,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A167,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B167,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A168,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B168,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A169,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B169,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A170,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B170,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A171,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B171,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A172,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B172,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A173,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B173,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A174,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B174,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A175,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B175,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A176,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B176,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A177,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B177,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A178,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B178,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A179,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B179,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A180,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B180,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A181,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B181,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A182,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B182,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A183,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B183,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A184,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B184,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A185,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B185,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A186,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B186,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A187,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B187,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A188,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B188,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A189,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B189,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A190,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B190,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A191,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B191,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A192,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B192,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A193,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B193,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A194,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B194,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A195,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B195,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A196,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B196,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A197,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B197,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A198,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B198,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A199,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B199,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A200,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B200,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A201,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B201,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A202,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B202,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A203,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B203,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A204,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B204,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A205,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B205,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A206,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B206,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A207,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B207,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A208,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B208,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A209,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B209,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A210,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B210,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A211,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B211,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A212,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B212,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A213,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B213,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A214,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B214,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A215,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B215,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A216,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B216,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A217,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B217,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A218,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B218,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A219,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B219,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A220,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B220,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A221,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B221,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A222,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B222,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A223,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B223,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A224,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B224,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A225,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B225,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A226,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B226,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A227,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B227,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A228,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B228,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A229,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B229,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A230,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B230,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A231,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B231,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A232,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B232,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A233,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B233,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A234,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B234,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A235,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B235,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A236,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B236,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A237,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B237,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A238,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B238,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A239,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B239,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A240,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B240,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A241,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B241,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A242,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B242,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A243,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B243,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A244,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B244,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A245,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B245,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A246,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B246,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A247,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B247,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A248,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B248,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A249,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B249,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A250,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B250,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A251,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B251,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A252,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B252,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A253,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B253,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A254,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B254,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A255,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B255,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A256,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B256,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A257,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B257,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A258,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B258,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A259,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B259,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A260,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B260,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A261,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B261,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A262,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B262,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A263,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B263,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A264,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B264,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A265,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B265,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A266,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B266,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A267,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B267,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A268,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B268,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A269,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B269,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A270,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B270,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A271,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B271,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A272,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B272,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A273,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B273,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A274,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B274,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A275,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B275,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A276,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B276,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A277,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B277,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A278,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B278,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A279,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B279,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A280,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B280,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A281,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B281,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A282,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B282,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A283,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B283,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A284,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B284,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A285,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B285,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A286,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B286,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A287,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B287,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A288,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B288,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A289,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B289,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A290,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B290,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A291,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B291,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A292,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B292,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A293,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B293,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A294,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B294,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A295,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B295,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A296,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B296,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A297,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B297,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A298,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B298,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A299,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B299,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A300,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B300,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A301,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B301,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A302,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B302,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A303,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B303,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A304,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B304,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A305,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B305,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A306,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B306,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A307,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B307,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A308,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B308,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A309,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B309,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A310,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B310,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A311,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B311,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
